Timestamp,vDC (V),iDC (A),iA (A),iB (A),vA (V),vB (V),speed (rpm),regenMethod,throttleInput (%),iqRef (A),iqFdb (A),Power (W)
60,33.3,17.5,24.8,13,9.3,1.4,220,1,315,27.2,-18.5,740
61,33.2,17.7,25,13.2,9.2,1.3,222,1,320,27.5,-19,750
62,33.1,18,25.2,13.3,9.1,1.2,224,1,325,27.7,-19.5,760
63,33,18.2,25.5,13.5,9,1.1,226,1,330,28,-20,770
64,32.9,18.5,25.8,13.7,8.9,1,228,1,335,28.2,-20.5,780
65,32.8,18.7,26,13.8,8.8,0.9,230,1,340,28.5,-21,790
66,32.7,19,26.2,14,8.7,0.8,232,1,345,28.7,-21.5,800
67,32.6,19.2,26.5,14.2,8.6,0.7,234,1,350,29,-22,810
68,32.5,19.5,26.8,14.3,8.5,0.6,236,1,355,29.2,-22.5,820
69,32.4,19.7,27,14.5,8.4,0.5,238,1,360,29.5,-23,830
70,32.3,20,27.2,14.7,8.3,0.4,240,1,365,29.7,-23.5,840
71,32.2,20.2,27.5,14.8,8.2,0.3,242,1,370,30,-24,850
72,32.1,20.5,27.8,15,8.1,0.2,244,1,375,30.2,-24.5,860
73,32,20.7,28,15.2,8,0.1,246,1,380,30.5,-25,870
74,31.9,21,28.2,15.3,7.9,0,248,1,385,30.7,-25.5,880
75,31.8,21.2,28.5,15.5,7.8,-0.1,250,1,390,31,-26,890
76,31.7,21.5,28.8,15.7,7.7,-0.2,252,1,395,31.2,-26.5,900
77,31.6,21.7,29,15.8,7.6,-0.3,254,1,400,31.5,-27,910
78,31.5,22,29.2,16,7.5,-0.4,256,1,405,31.7,-27.5,920
79,31.4,22.2,29.5,16.2,7.4,-0.5,258,1,410,32,-28,930
80,31.3,22.5,29.8,16.3,7.3,-0.6,260,1,415,32.2,-28.5,940
81,31.2,22.7,30,16.5,7.2,-0.7,262,1,420,32.5,-29,950
82,31.1,23,30.2,16.7,7.1,-0.8,264,1,425,32.7,-29.5,960
83,31,23.2,30.5,16.8,7,-0.9,266,1,430,33,-30,970
84,30.9,23.5,30.8,17,6.9,-1,268,1,435,33.2,-30.5,980
85,30.8,23.7,31,17.2,6.8,-1.1,270,1,440,33.5,-31,990
86,30.7,24,31.2,17.3,6.7,-1.2,272,1,445,33.7,-31.5,1000
87,30.6,24.2,31.5,17.5,6.6,-1.3,274,1,450,34,-32,1010
88,30.5,24.5,31.8,17.7,6.5,-1.4,276,1,455,34.2,-32.5,1020
89,30.4,24.7,32,17.8,6.4,-1.5,278,1,460,34.5,-33,1030
90,30.3,25,32.2,18,6.3,-1.6,280,1,465,34.7,-33.5,1040
91,30.2,25.2,32.5,18.2,6.2,-1.7,282,1,470,35,-34,1050
92,30.1,25.5,32.8,18.3,6.1,-1.8,284,1,475,35.2,-34.5,1060
93,30,25.7,33,18.5,6,-1.9,286,1,480,35.5,-35,1070
94,29.9,26,33.2,18.7,5.9,-2,288,1,485,35.7,-35.5,1080
95,29.8,26.2,33.5,18.8,5.8,-2.1,290,1,490,36,-36,1090
96,29.7,26.5,33.8,19,5.7,-2.2,292,1,495,36.2,-36.5,1100
97,29.6,26.7,34,19.2,5.6,-2.3,294,1,500,36.5,-37,1110
98,29.5,27,34.2,19.3,5.5,-2.4,296,1,505,36.7,-37.5,1120
99,29.4,27.2,34.5,19.5,5.4,-2.5,298,1,510,37,-38,1130
